-1.45864e-21, 6.15884e-09, 1.69246e+06, 7.1184e+08, -7.83066e-68, -2.38372e-56
-1.45864e-21, 6.15884e-09, 1.69393e+06, 7.13068e+08, -6.82717e-68, -2.07609e-56
-1.45864e-21, 6.15884e-09, 1.69497e+06, 7.13947e+08, -6.18768e-68, -1.88079e-56
-1.45864e-21, 6.15884e-09, 1.6956e+06, 7.14475e+08, -5.83268e-68, -1.77247e-56
-1.45864e-21, 4.09361e+07, 1.69581e+06, 1.30218e+09, 0, -1.21452e-23
-1.45864e-21, 4.09361e+07, 1.6956e+06, 1.30186e+09, 0, -1.21074e-23
-1.45864e-21, 4.09361e+07, 1.69497e+06, 1.3009e+09, 0, -1.19935e-23
-1.45864e-21, 4.09361e+07, 1.69393e+06, 1.29929e+09, 0, -1.18024e-23
-1.45864e-21, 4.09361e+07, 1.69246e+06, 1.29706e+09, 0, -1.15322e-23
-1.45864e-21, 4.09361e+07, 1.69058e+06, 1.29419e+09, 0, -1.11805e-23
-1.45864e-21, 4.09361e+07, 1.68828e+06, 1.2907e+09, 0, -1.07443e-23
-1.45864e-21, 4.09361e+07, 1.68557e+06, 1.28659e+09, 0, -1.02202e-23
-1.45864e-21, 4.09361e+07, 1.68244e+06, 1.28188e+09, 0, -9.60475e-24
-1.45864e-21, 4.09361e+07, 1.67889e+06, 1.27658e+09, 0, -8.89452e-24
-1.45864e-21, 4.09361e+07, 1.67493e+06, 1.2707e+09, 0, -8.08651e-24
-1.45864e-21, 4.09361e+07, 1.67056e+06, 1.26425e+09, 0, -7.17847e-24
-1.45864e-21, 4.09361e+07, 1.66577e+06, 1.25725e+09, 0, -6.16925e-24
-1.45864e-21, 4.09361e+07, 1.66058e+06, 1.24972e+09, 0, -5.05928e-24
-1.45864e-21, 4.09361e+07, 1.65497e+06, 1.24167e+09, 0, -3.85102e-24
-1.45864e-21, 4.09361e+07, 1.64895e+06, 1.23311e+09, 0, -2.54941e-24
-1.45864e-21, 4.09361e+07, 1.64253e+06, 1.22408e+09, 0, -1.16239e-24
-1.45864e-21, 4.09361e+07, 1.63571e+06, 1.2146e+09, 0, 2.98706e-25
-1.45864e-21, 4.09361e+07, 1.62848e+06, 1.20467e+09, 0, 1.81881e-24
-1.45864e-21, 4.09361e+07, 1.62084e+06, 1.19432e+09, 0, 3.37888e-24
-1.45864e-21, 4.09361e+07, 1.61281e+06, 1.18359e+09, 0, 4.95586e-24
-1.45864e-21, 4.09361e+07, 1.60438e+06, 1.17248e+09, 0, 6.52283e-24
-1.45864e-21, 4.09361e+07, 1.59556e+06, 1.16102e+09, 0, 8.04948e-24
-1.45864e-21, 4.09361e+07, 1.58634e+06, 1.14923e+09, 0, 9.50281e-24
-1.45864e-21, 4.09361e+07, 1.57672e+06, 1.13715e+09, 0, 1.08482e-23
-1.45864e-21, 4.09361e+07, 1.56672e+06, 1.12479e+09, 0, 1.20508e-23
-1.45864e-21, 4.09361e+07, 1.55634e+06, 1.11217e+09, 0, 1.30771e-23
-1.45864e-21, 4.09361e+07, 1.54557e+06, 1.09932e+09, 0, 1.38968e-23
-1.45864e-21, 4.09361e+07, 1.53441e+06, 1.08627e+09, 0, 1.44847e-23
-1.45864e-21, 4.09361e+07, 1.52288e+06, 1.07304e+09, 0, 1.48224e-23
-1.45864e-21, 4.09361e+07, 1.51098e+06, 1.05964e+09, 0, 1.49002e-23
-1.45864e-21, 4.09361e+07, 1.4987e+06, 1.04611e+09, 0, 1.47181e-23
-1.45864e-21, 4.09361e+07, 1.48605e+06, 1.03247e+09, 0, 1.42864e-23
-1.45864e-21, 4.09361e+07, 1.47303e+06, 1.01873e+09, 0, 1.36257e-23
-1.45864e-21, 4.09361e+07, 1.45965e+06, 1.00493e+09, 0, 1.27662e-23
-1.45864e-21, 4.09361e+07, 1.44592e+06, 9.91075e+08, 0, 1.17459e-23
-1.45864e-21, 4.09361e+07, 1.43182e+06, 9.77194e+08, 0, 1.06085e-23
-1.45864e-21, 4.09361e+07, 1.41737e+06, 9.63304e+08, 0, 9.40055e-24
-1.45864e-21, 4.09361e+07, 1.40257e+06, 9.49426e+08, 0, 8.16874e-24
-1.45864e-21, 4.09361e+07, 1.38743e+06, 9.35578e+08, 0, 6.95677e-24
-1.45864e-21, 4.09361e+07, 1.37194e+06, 9.21777e+08, 0, 5.80289e-24
-1.45864e-21, 4.09361e+07, 1.35611e+06, 9.08042e+08, 0, 4.73788e-24
-1.45864e-21, 4.09361e+07, 1.33995e+06, 8.94388e+08, 0, 3.78386e-24
-1.45864e-21, 4.09361e+07, 1.32346e+06, 8.80832e+08, 0, 2.95391e-24
-1.45864e-21, 4.09361e+07, 1.30664e+06, 8.67388e+08, 0, 2.25248e-24
-1.45864e-21, 4.09361e+07, 1.2895e+06, 8.54069e+08, 0, 1.67653e-24
-1.45864e-21, 4.09361e+07, 1.27205e+06, 8.40891e+08, 0, 1.21711e-24
-1.45864e-21, 4.09361e+07, 1.25427e+06, 8.27864e+08, 0, 8.61172e-25
-1.45864e-21, 4.09361e+07, 1.23619e+06, 8.15002e+08, 0, 5.93427e-25
-1.45864e-21, 4.09361e+07, 1.21781e+06, 8.02314e+08, 0, 3.97955e-25
-1.45864e-21, 4.09361e+07, 1.19912e+06, 7.89812e+08, 0, 2.59513e-25
-1.45864e-21, 4.09361e+07, 1.18014e+06, 7.77505e+08, 0, 1.64443e-25
-1.45864e-21, 4.09361e+07, 1.16086e+06, 7.65401e+08, 0, 1.01175e-25
-1.45864e-21, 4.09361e+07, 1.1413e+06, 7.53509e+08, 0, 6.03951e-26
-1.45864e-21, 4.09361e+07, 1.12146e+06, 7.41836e+08, 0, 3.49527e-26
-1.45864e-21, 4.09361e+07, 1.10134e+06, 7.30389e+08, 0, 1.95968e-26
-1.45864e-21, 4.09361e+07, 1.08095e+06, 7.19175e+08, 0, 1.06362e-26
-1.45864e-21, 4.09361e+07, 1.06029e+06, 7.08198e+08, 0, 5.58393e-27
-1.45864e-21, 4.09361e+07, 1.03937e+06, 6.97464e+08, 0, 2.83256e-27
-1.45864e-21, 4.09361e+07, 1.0182e+06, 6.86976e+08, 0, 1.38495e-27
-1.45864e-21, 4.09361e+07, 996772, 6.7674e+08, 0, 6.4642e-28
-1.45864e-21, 4.09361e+07, 975100, 6.66757e+08, 0, 2.74194e-28
-1.45864e-21, 4.09361e+07, 953187, 6.57032e+08, 0, 7.32592e-29
-1.45864e-21, 4.09361e+07, 931038, 6.47566e+08, 0, -7.41765e-29
-1.45864e-21, 4.09361e+07, 908660, 6.38362e+08, 0, -2.58911e-28
-1.45864e-21, 4.09361e+07, 886058, 6.29421e+08, 0, -5.87419e-28
-1.45864e-21, 4.09361e+07, 863238, 6.20744e+08, 0, -1.22986e-27
-1.45864e-21, 4.09361e+07, 840204, 6.12332e+08, 0, -2.48739e-27
-1.45864e-21, 4.09361e+07, 816963, 6.04186e+08, 0, -4.89469e-27
-1.45864e-21, 4.09361e+07, 793520, 5.96306e+08, 0, -9.37462e-27
-1.45864e-21, 4.09361e+07, 769882, 5.88692e+08, 0, -1.74599e-26
-1.45864e-21, 4.09361e+07, 746053, 5.81343e+08, 0, -3.15863e-26
-1.45864e-21, 4.09361e+07, 722041, 5.74261e+08, 0, -5.54383e-26
-1.45864e-21, 4.09361e+07, 697850, 5.67442e+08, 0, -9.42855e-26
-1.45864e-21, 4.09361e+07, 673487, 5.60888e+08, 0, -1.55188e-25
-1.45864e-21, 4.09361e+07, 648958, 5.54597e+08, 0, -2.46878e-25
-1.45864e-21, 4.09361e+07, 624269, 5.48568e+08, 0, -3.79066e-25
-1.45864e-21, 4.09361e+07, 599426, 5.42799e+08, 0, -5.60931e-25
-1.45864e-21, 4.09361e+07, 574435, 5.3729e+08, 0, -7.98648e-25
-1.45864e-21, 4.09361e+07, 549302, 5.32039e+08, 0, -1.09207e-24
-1.45864e-21, 4.09361e+07, 524034, 5.27045e+08, 0, -1.43109e-24
-1.45864e-21, 4.09361e+07, 498637, 5.22307e+08, 0, -1.79253e-24
-1.45864e-21, 4.09361e+07, 473116, 5.17822e+08, 0, -2.13909e-24
-1.45864e-21, 4.09361e+07, 447479, 5.13589e+08, 0, -2.4213e-24
-1.45864e-21, 4.09361e+07, 421731, 5.09608e+08, 0, -2.58361e-24
-1.45864e-21, 4.09361e+07, 395879, 5.05876e+08, 0, -2.57415e-24
-1.45864e-21, 4.09361e+07, 369929, 5.02392e+08, 0, -2.35662e-24
-1.45864e-21, 4.09361e+07, 343889, 4.99156e+08, 0, -1.92135e-24
-1.45864e-21, 4.09361e+07, 317763, 4.96164e+08, 0, -1.29234e-24
-1.45864e-21, 4.09361e+07, 291559, 4.93417e+08, 0, -5.27253e-25
-1.45864e-21, 4.09361e+07, 265283, 4.90913e+08, 0, 2.90441e-25
-1.45864e-21, 4.09361e+07, 238942, 4.88651e+08, 0, 1.06592e-24
-1.45864e-21, 4.09361e+07, 212541, 4.8663e+08, 0, 1.71047e-24
-1.45864e-21, 4.09361e+07, 186089, 4.84849e+08, 0, 2.15715e-24
-1.45864e-21, 4.09361e+07, 159590, 4.83307e+08, 0, 2.37072e-24
-1.45864e-21, 4.09361e+07, 133052, 4.82003e+08, 0, 2.34942e-24
-1.45864e-21, 4.09361e+07, 106481, 4.80938e+08, 0, 2.11909e-24
-1.45864e-21, 4.09361e+07, 79883.6, 4.80109e+08, 0, 1.72255e-24
-1.45864e-21, 4.09361e+07, 53266.7, 4.79518e+08, 0, 1.2081e-24
-1.45864e-21, 4.09361e+07, 26636.6, 4.79164e+08, 0, 6.21007e-25
-1.45864e-21, 4.09361e+07, 3.86929e-09, 4.79045e+08, 0, 9.12659e-38
-1.45864e-21, 4.09361e+07, -26636.6, 4.79164e+08, -0, -6.21007e-25
-1.45864e-21, 4.09361e+07, -53266.7, 4.79518e+08, -0, -1.2081e-24
-1.45864e-21, 4.09361e+07, -79883.6, 4.80109e+08, -0, -1.72255e-24
-1.45864e-21, 4.09361e+07, -106481, 4.80938e+08, -0, -2.11909e-24
-1.45864e-21, 4.09361e+07, -133052, 4.82003e+08, -0, -2.34942e-24
-1.45864e-21, 4.09361e+07, -159590, 4.83307e+08, -0, -2.37072e-24
-1.45864e-21, 4.09361e+07, -186089, 4.84849e+08, -0, -2.15715e-24
-1.45864e-21, 4.09361e+07, -212541, 4.8663e+08, -0, -1.71047e-24
-1.45864e-21, 4.09361e+07, -238942, 4.88651e+08, -0, -1.06592e-24
-1.45864e-21, 4.09361e+07, -265283, 4.90913e+08, -0, -2.90441e-25
-1.45864e-21, 4.09361e+07, -291559, 4.93417e+08, -0, 5.27253e-25
-1.45864e-21, 4.09361e+07, -317763, 4.96164e+08, -0, 1.29234e-24
-1.45864e-21, 4.09361e+07, -343889, 4.99156e+08, -0, 1.92135e-24
-1.45864e-21, 4.09361e+07, -369929, 5.02392e+08, -0, 2.35662e-24
-1.45864e-21, 4.09361e+07, -395879, 5.05876e+08, -0, 2.57415e-24
-1.45864e-21, 4.09361e+07, -421731, 5.09608e+08, -0, 2.58361e-24
-1.45864e-21, 4.09361e+07, -447479, 5.13589e+08, -0, 2.4213e-24
-1.45864e-21, 4.09361e+07, -473116, 5.17822e+08, -0, 2.13909e-24
-1.45864e-21, 4.09361e+07, -498637, 5.22307e+08, -0, 1.79253e-24
-1.45864e-21, 4.09361e+07, -524034, 5.27045e+08, -0, 1.43109e-24
-1.45864e-21, 4.09361e+07, -549302, 5.32039e+08, -0, 1.09207e-24
-1.45864e-21, 4.09361e+07, -574435, 5.3729e+08, -0, 7.98648e-25
-1.45864e-21, 4.09361e+07, -599426, 5.42799e+08, -0, 5.60931e-25
-1.45864e-21, 4.09361e+07, -624269, 5.48568e+08, -0, 3.79066e-25
-1.45864e-21, 4.09361e+07, -648958, 5.54597e+08, -0, 2.46878e-25
-1.45864e-21, 4.09361e+07, -673487, 5.60888e+08, -0, 1.55188e-25
-1.45864e-21, 4.09361e+07, -697850, 5.67442e+08, -0, 9.42855e-26
-1.45864e-21, 4.09361e+07, -722041, 5.74261e+08, -0, 5.54383e-26
-1.45864e-21, 4.09361e+07, -746053, 5.81343e+08, -0, 3.15863e-26
-1.45864e-21, 4.09361e+07, -769882, 5.88692e+08, -0, 1.74599e-26
-1.45864e-21, 4.09361e+07, -793520, 5.96306e+08, -0, 9.37462e-27
-1.45864e-21, 4.09361e+07, -816963, 6.04186e+08, -0, 4.89469e-27
-1.45864e-21, 4.09361e+07, -840204, 6.12332e+08, -0, 2.48739e-27
-1.45864e-21, 4.09361e+07, -863238, 6.20744e+08, -0, 1.22986e-27
-1.45864e-21, 4.09361e+07, -886058, 6.29421e+08, -0, 5.87419e-28
-1.45864e-21, 4.09361e+07, -908660, 6.38362e+08, -0, 2.58911e-28
-1.45864e-21, 4.09361e+07, -931038, 6.47566e+08, -0, 7.41765e-29
-1.45864e-21, 4.09361e+07, -953187, 6.57032e+08, -0, -7.32592e-29
-1.45864e-21, 4.09361e+07, -975100, 6.66757e+08, -0, -2.74194e-28
-1.45864e-21, 4.09361e+07, -996772, 6.7674e+08, -0, -6.4642e-28
-1.45864e-21, 4.09361e+07, -1.0182e+06, 6.86976e+08, -0, -1.38495e-27
-1.45864e-21, 4.09361e+07, -1.03937e+06, 6.97464e+08, -0, -2.83256e-27
-1.45864e-21, 4.09361e+07, -1.06029e+06, 7.08198e+08, -0, -5.58393e-27
-1.45864e-21, 4.09361e+07, -1.08095e+06, 7.19175e+08, -0, -1.06362e-26
-1.45864e-21, 4.09361e+07, -1.10134e+06, 7.30389e+08, -0, -1.95968e-26
-1.45864e-21, 4.09361e+07, -1.12146e+06, 7.41836e+08, -0, -3.49527e-26
-1.45864e-21, 4.09361e+07, -1.1413e+06, 7.53509e+08, -0, -6.03951e-26
-1.45864e-21, 4.09361e+07, -1.16086e+06, 7.65401e+08, -0, -1.01175e-25
-1.45864e-21, 4.09361e+07, -1.18014e+06, 7.77505e+08, -0, -1.64443e-25
-1.45864e-21, 4.09361e+07, -1.19912e+06, 7.89812e+08, -0, -2.59513e-25
-1.45864e-21, 4.09361e+07, -1.21781e+06, 8.02314e+08, -0, -3.97955e-25
-1.45864e-21, 4.09361e+07, -1.23619e+06, 8.15002e+08, -0, -5.93427e-25
-1.45864e-21, 4.09361e+07, -1.25427e+06, 8.27864e+08, -0, -8.61172e-25
-1.45864e-21, 4.09361e+07, -1.27205e+06, 8.40891e+08, -0, -1.21711e-24
-1.45864e-21, 4.09361e+07, -1.2895e+06, 8.54069e+08, -0, -1.67653e-24
-1.45864e-21, 4.09361e+07, -1.30664e+06, 8.67388e+08, -0, -2.25248e-24
-1.45864e-21, 4.09361e+07, -1.32346e+06, 8.80832e+08, -0, -2.95391e-24
-1.45864e-21, 4.09361e+07, -1.33995e+06, 8.94388e+08, -0, -3.78386e-24
-1.45864e-21, 4.09361e+07, -1.35611e+06, 9.08042e+08, -0, -4.73788e-24
-1.45864e-21, 4.09361e+07, -1.37194e+06, 9.21777e+08, -0, -5.80289e-24
-1.45864e-21, 4.09361e+07, -1.38743e+06, 9.35578e+08, -0, -6.95677e-24
-1.45864e-21, 4.09361e+07, -1.40257e+06, 9.49426e+08, -0, -8.16874e-24
-1.45864e-21, 4.09361e+07, -1.41737e+06, 9.63304e+08, -0, -9.40055e-24
-1.45864e-21, 4.09361e+07, -1.43182e+06, 9.77194e+08, -0, -1.06085e-23
-1.45864e-21, 4.09361e+07, -1.44592e+06, 9.91075e+08, -0, -1.17459e-23
-1.45864e-21, 4.09361e+07, -1.45965e+06, 1.00493e+09, -0, -1.27662e-23
-1.45864e-21, 4.09361e+07, -1.47303e+06, 1.01873e+09, -0, -1.36257e-23
-1.45864e-21, 4.09361e+07, -1.48605e+06, 1.03247e+09, -0, -1.42864e-23
-1.45864e-21, 4.09361e+07, -1.4987e+06, 1.04611e+09, -0, -1.47181e-23
-1.45864e-21, 4.09361e+07, -1.51098e+06, 1.05964e+09, -0, -1.49002e-23
-1.45864e-21, 4.09361e+07, -1.52288e+06, 1.07304e+09, -0, -1.48224e-23
-1.45864e-21, 4.09361e+07, -1.53441e+06, 1.08627e+09, -0, -1.44847e-23
-1.45864e-21, 4.09361e+07, -1.54557e+06, 1.09932e+09, -0, -1.38968e-23
-1.45864e-21, 4.09361e+07, -1.55634e+06, 1.11217e+09, -0, -1.30771e-23
-1.45864e-21, 4.09361e+07, -1.56672e+06, 1.12479e+09, -0, -1.20508e-23
-1.45864e-21, 4.09361e+07, -1.57672e+06, 1.13715e+09, -0, -1.08482e-23
-1.45864e-21, 4.09361e+07, -1.58634e+06, 1.14923e+09, -0, -9.50281e-24
-1.45864e-21, 4.09361e+07, -1.59556e+06, 1.16102e+09, -0, -8.04948e-24
-1.45864e-21, 4.09361e+07, -1.60438e+06, 1.17248e+09, -0, -6.52283e-24
-1.45864e-21, 4.09361e+07, -1.61281e+06, 1.18359e+09, -0, -4.95586e-24
-1.45864e-21, 4.09361e+07, -1.62084e+06, 1.19432e+09, -0, -3.37888e-24
-1.45864e-21, 4.09361e+07, -1.62848e+06, 1.20467e+09, -0, -1.81881e-24
-1.45864e-21, 4.09361e+07, -1.63571e+06, 1.2146e+09, -0, -2.98706e-25
-1.45864e-21, 4.09361e+07, -1.64253e+06, 1.22408e+09, -0, 1.16239e-24
-1.45864e-21, 4.09361e+07, -1.64895e+06, 1.23311e+09, -0, 2.54941e-24
-1.45864e-21, 4.09361e+07, -1.65497e+06, 1.24167e+09, -0, 3.85102e-24
-1.45864e-21, 4.09361e+07, -1.66058e+06, 1.24972e+09, -0, 5.05928e-24
-1.45864e-21, 4.09361e+07, -1.66577e+06, 1.25725e+09, -0, 6.16925e-24
-1.45864e-21, 4.09361e+07, -1.67056e+06, 1.26425e+09, -0, 7.17847e-24
-1.45864e-21, 4.09361e+07, -1.67493e+06, 1.2707e+09, -0, 8.08651e-24
-1.45864e-21, 4.09361e+07, -1.67889e+06, 1.27658e+09, -0, 8.89452e-24
-1.45864e-21, 4.09361e+07, -1.68244e+06, 1.28188e+09, -0, 9.60475e-24
-1.45864e-21, 4.09361e+07, -1.68557e+06, 1.28659e+09, -0, 1.02202e-23
-1.45864e-21, 4.09361e+07, -1.68828e+06, 1.2907e+09, -0, 1.07443e-23
-1.45864e-21, 4.09361e+07, -1.69058e+06, 1.29419e+09, -0, 1.11805e-23
-1.45864e-21, 4.09361e+07, -1.69246e+06, 1.29706e+09, -0, 1.15322e-23
-1.45864e-21, 4.09361e+07, -1.69393e+06, 1.29929e+09, -0, 1.18024e-23
-1.45864e-21, 4.09361e+07, -1.69497e+06, 1.3009e+09, -0, 1.19935e-23
-1.45864e-21, 4.09361e+07, -1.6956e+06, 1.30186e+09, -0, 1.21074e-23
-1.45864e-21, 4.09361e+07, -1.69581e+06, 1.30218e+09, -0, 1.21452e-23
-1.45864e-21, 4.09361e+07, -1.6956e+06, 1.30186e+09, -0, 1.21074e-23
-1.45864e-21, 4.09361e+07, -1.69497e+06, 1.3009e+09, -0, 1.19935e-23
-1.45864e-21, 4.09361e+07, -1.69393e+06, 1.29929e+09, -0, 1.18024e-23
-1.45864e-21, 4.09361e+07, -1.69246e+06, 1.29706e+09, -0, 1.15322e-23
-1.45864e-21, 4.09361e+07, -1.69058e+06, 1.29419e+09, -0, 1.11805e-23
-1.45864e-21, 4.09361e+07, -1.68828e+06, 1.2907e+09, -0, 1.07443e-23
-1.45864e-21, 4.09361e+07, -1.68557e+06, 1.28659e+09, -0, 1.02202e-23
-1.45864e-21, 4.09361e+07, -1.68244e+06, 1.28188e+09, -0, 9.60475e-24
-1.45864e-21, 4.09361e+07, -1.67889e+06, 1.27658e+09, -0, 8.89452e-24
-1.45864e-21, 4.09361e+07, -1.67493e+06, 1.2707e+09, -0, 8.08651e-24
-1.45864e-21, 4.09361e+07, -1.67056e+06, 1.26425e+09, -0, 7.17847e-24
-1.45864e-21, 4.09361e+07, -1.66577e+06, 1.25725e+09, -0, 6.16925e-24
-1.45864e-21, 4.09361e+07, -1.66058e+06, 1.24972e+09, -0, 5.05928e-24
-1.45864e-21, 4.09361e+07, -1.65497e+06, 1.24167e+09, -0, 3.85102e-24
-1.45864e-21, 4.09361e+07, -1.64895e+06, 1.23311e+09, -0, 2.54941e-24
-1.45864e-21, 4.09361e+07, -1.64253e+06, 1.22408e+09, -0, 1.16239e-24
-1.45864e-21, 4.09361e+07, -1.63571e+06, 1.2146e+09, -0, -2.98706e-25
-1.45864e-21, 4.09361e+07, -1.62848e+06, 1.20467e+09, -0, -1.81881e-24
-1.45864e-21, 4.09361e+07, -1.62084e+06, 1.19432e+09, -0, -3.37888e-24
-1.45864e-21, 4.09361e+07, -1.61281e+06, 1.18359e+09, -0, -4.95586e-24
-1.45864e-21, 4.09361e+07, -1.60438e+06, 1.17248e+09, -0, -6.52283e-24
-1.45864e-21, 4.09361e+07, -1.59556e+06, 1.16102e+09, -0, -8.04948e-24
-1.45864e-21, 4.09361e+07, -1.58634e+06, 1.14923e+09, -0, -9.50281e-24
-1.45864e-21, 4.09361e+07, -1.57672e+06, 1.13715e+09, -0, -1.08482e-23
-1.45864e-21, 4.09361e+07, -1.56672e+06, 1.12479e+09, -0, -1.20508e-23
-1.45864e-21, 4.09361e+07, -1.55634e+06, 1.11217e+09, -0, -1.30771e-23
-1.45864e-21, 4.09361e+07, -1.54557e+06, 1.09932e+09, -0, -1.38968e-23
-1.45864e-21, 4.09361e+07, -1.53441e+06, 1.08627e+09, -0, -1.44847e-23
-1.45864e-21, 4.09361e+07, -1.52288e+06, 1.07304e+09, -0, -1.48224e-23
-1.45864e-21, 4.09361e+07, -1.51098e+06, 1.05964e+09, -0, -1.49002e-23
-1.45864e-21, 4.09361e+07, -1.4987e+06, 1.04611e+09, -0, -1.47181e-23
-1.45864e-21, 4.09361e+07, -1.48605e+06, 1.03247e+09, -0, -1.42864e-23
-1.45864e-21, 4.09361e+07, -1.47303e+06, 1.01873e+09, -0, -1.36257e-23
-1.45864e-21, 4.09361e+07, -1.45965e+06, 1.00493e+09, -0, -1.27662e-23
-1.45864e-21, 4.09361e+07, -1.44592e+06, 9.91075e+08, -0, -1.17459e-23
-1.45864e-21, 4.09361e+07, -1.43182e+06, 9.77194e+08, -0, -1.06085e-23
-1.45864e-21, 4.09361e+07, -1.41737e+06, 9.63304e+08, -0, -9.40055e-24
-1.45864e-21, 4.09361e+07, -1.40257e+06, 9.49426e+08, -0, -8.16874e-24
-1.45864e-21, 4.09361e+07, -1.38743e+06, 9.35578e+08, -0, -6.95677e-24
-1.45864e-21, 4.09361e+07, -1.37194e+06, 9.21777e+08, -0, -5.80289e-24
-1.45864e-21, 4.09361e+07, -1.35611e+06, 9.08042e+08, -0, -4.73788e-24
-1.45864e-21, 4.09361e+07, -1.33995e+06, 8.94388e+08, -0, -3.78386e-24
-1.45864e-21, 4.09361e+07, -1.32346e+06, 8.80832e+08, -0, -2.95391e-24
-1.45864e-21, 4.09361e+07, -1.30664e+06, 8.67388e+08, -0, -2.25248e-24
-1.45864e-21, 4.09361e+07, -1.2895e+06, 8.54069e+08, -0, -1.67653e-24
-1.45864e-21, 4.09361e+07, -1.27205e+06, 8.40891e+08, -0, -1.21711e-24
-1.45864e-21, 4.09361e+07, -1.25427e+06, 8.27864e+08, -0, -8.61172e-25
-1.45864e-21, 4.09361e+07, -1.23619e+06, 8.15002e+08, -0, -5.93427e-25
-1.45864e-21, 4.09361e+07, -1.21781e+06, 8.02314e+08, -0, -3.97955e-25
-1.45864e-21, 4.09361e+07, -1.19912e+06, 7.89812e+08, -0, -2.59513e-25
-1.45864e-21, 4.09361e+07, -1.18014e+06, 7.77505e+08, -0, -1.64443e-25
-1.45864e-21, 4.09361e+07, -1.16086e+06, 7.65401e+08, -0, -1.01175e-25
-1.45864e-21, 4.09361e+07, -1.1413e+06, 7.53509e+08, -0, -6.03951e-26
-1.45864e-21, 4.09361e+07, -1.12146e+06, 7.41836e+08, -0, -3.49527e-26
-1.45864e-21, 4.09361e+07, -1.10134e+06, 7.30389e+08, -0, -1.95968e-26
-1.45864e-21, 4.09361e+07, -1.08095e+06, 7.19175e+08, -0, -1.06362e-26
-1.45864e-21, 4.09361e+07, -1.06029e+06, 7.08198e+08, -0, -5.58393e-27
-1.45864e-21, 4.09361e+07, -1.03937e+06, 6.97464e+08, -0, -2.83256e-27
-1.45864e-21, 4.09361e+07, -1.0182e+06, 6.86976e+08, -0, -1.38495e-27
-1.45864e-21, 4.09361e+07, -996772, 6.7674e+08, -0, -6.4642e-28
-1.45864e-21, 4.09361e+07, -975100, 6.66757e+08, -0, -2.74194e-28
-1.45864e-21, 4.09361e+07, -953187, 6.57032e+08, -0, -7.32592e-29
-1.45864e-21, 4.09361e+07, -931038, 6.47566e+08, -0, 7.41765e-29
-1.45864e-21, 4.09361e+07, -908660, 6.38362e+08, -0, 2.58911e-28
-1.45864e-21, 4.09361e+07, -886058, 6.29421e+08, -0, 5.87419e-28
-1.45864e-21, 4.09361e+07, -863238, 6.20744e+08, -0, 1.22986e-27
-1.45864e-21, 4.09361e+07, -840204, 6.12332e+08, -0, 2.48739e-27
-1.45864e-21, 4.09361e+07, -816963, 6.04186e+08, -0, 4.89469e-27
-1.45864e-21, 4.09361e+07, -793520, 5.96306e+08, -0, 9.37462e-27
-1.45864e-21, 4.09361e+07, -769882, 5.88692e+08, -0, 1.74599e-26
-1.45864e-21, 4.09361e+07, -746053, 5.81343e+08, -0, 3.15863e-26
-1.45864e-21, 4.09361e+07, -722041, 5.74261e+08, -0, 5.54383e-26
-1.45864e-21, 4.09361e+07, -697850, 5.67442e+08, -0, 9.42855e-26
-1.45864e-21, 4.09361e+07, -673487, 5.60888e+08, -0, 1.55188e-25
-1.45864e-21, 4.09361e+07, -648958, 5.54597e+08, -0, 2.46878e-25
-1.45864e-21, 4.09361e+07, -624269, 5.48568e+08, -0, 3.79066e-25
-1.45864e-21, 4.09361e+07, -599426, 5.42799e+08, -0, 5.60931e-25
-1.45864e-21, 4.09361e+07, -574435, 5.3729e+08, -0, 7.98648e-25
-1.45864e-21, 4.09361e+07, -549302, 5.32039e+08, -0, 1.09207e-24
-1.45864e-21, 4.09361e+07, -524034, 5.27045e+08, -0, 1.43109e-24
-1.45864e-21, 4.09361e+07, -498637, 5.22307e+08, -0, 1.79253e-24
-1.45864e-21, 4.09361e+07, -473116, 5.17822e+08, -0, 2.13909e-24
-1.45864e-21, 4.09361e+07, -447479, 5.13589e+08, -0, 2.4213e-24
-1.45864e-21, 4.09361e+07, -421731, 5.09608e+08, -0, 2.58361e-24
-1.45864e-21, 4.09361e+07, -395879, 5.05876e+08, -0, 2.57415e-24
-1.45864e-21, 4.09361e+07, -369929, 5.02392e+08, -0, 2.35662e-24
-1.45864e-21, 4.09361e+07, -343889, 4.99156e+08, -0, 1.92135e-24
-1.45864e-21, 4.09361e+07, -317763, 4.96164e+08, -0, 1.29234e-24
-1.45864e-21, 4.09361e+07, -291559, 4.93417e+08, -0, 5.27253e-25
-1.45864e-21, 4.09361e+07, -265283, 4.90913e+08, -0, -2.90441e-25
-1.45864e-21, 4.09361e+07, -238942, 4.88651e+08, -0, -1.06592e-24
-1.45864e-21, 4.09361e+07, -212541, 4.8663e+08, -0, -1.71047e-24
-1.45864e-21, 4.09361e+07, -186089, 4.84849e+08, -0, -2.15715e-24
-1.45864e-21, 4.09361e+07, -159590, 4.83307e+08, -0, -2.37072e-24
-1.45864e-21, 4.09361e+07, -133052, 4.82003e+08, -0, -2.34942e-24
-1.45864e-21, 4.09361e+07, -106481, 4.80938e+08, -0, -2.11909e-24
-1.45864e-21, 4.09361e+07, -79883.6, 4.80109e+08, -0, -1.72255e-24
-1.45864e-21, 4.09361e+07, -53266.7, 4.79518e+08, -0, -1.2081e-24
