-1.45864e-21, 4.09361e+07, 1.60438e+06, 1.17248e+09, -2.73581e-25, -1.1893e-26
-1.45864e-21, 4.09361e+07, 1.59556e+06, 1.16102e+09, -2.70915e-25, -1.17123e-26
-1.45864e-21, 4.09361e+07, 1.58634e+06, 1.14923e+09, -2.68173e-25, -1.15268e-26
-1.45864e-21, 4.09361e+07, 1.57672e+06, 1.13715e+09, -2.65361e-25, -1.13368e-26
-1.45864e-21, 4.09361e+07, 1.56672e+06, 1.12479e+09, -2.62484e-25, -1.11428e-26
-1.45864e-21, 4.09361e+07, 1.55634e+06, 1.11217e+09, -2.59548e-25, -1.09451e-26
-1.45864e-21, 4.09361e+07, 1.54557e+06, 1.09932e+09, -2.56558e-25, -1.07442e-26
-1.45864e-21, 4.09361e+07, 1.53441e+06, 1.08627e+09, -2.53521e-25, -1.05403e-26
-1.45864e-21, 4.09361e+07, 1.52288e+06, 1.07304e+09, -2.5044e-25, -1.0334e-26
-1.45864e-21, 4.09361e+07, 1.51098e+06, 1.05964e+09, -2.47323e-25, -1.01256e-26
-1.45864e-21, 4.09361e+07, 1.4987e+06, 1.04611e+09, -2.44174e-25, -9.91542e-27
-1.45864e-21, 4.09361e+07, 1.48605e+06, 1.03247e+09, -2.40998e-25, -9.70385e-27
-1.45864e-21, 4.09361e+07, 1.47303e+06, 1.01873e+09, -2.37801e-25, -9.49125e-27
-1.45864e-21, 4.09361e+07, 1.45965e+06, 1.00493e+09, -2.34587e-25, -9.27794e-27
-1.45864e-21, 4.09361e+07, 1.44592e+06, 9.91075e+08, -2.31362e-25, -9.06426e-27
-1.45864e-21, 4.09361e+07, 1.43182e+06, 9.77194e+08, -2.2813e-25, -8.85051e-27
-1.45864e-21, 4.09361e+07, 1.41737e+06, 9.63304e+08, -2.24897e-25, -8.63701e-27
-1.45864e-21, 4.09361e+07, 1.40257e+06, 9.49426e+08, -2.21666e-25, -8.42403e-27
-1.45864e-21, 4.09361e+07, 1.38743e+06, 9.35578e+08, -2.18441e-25, -8.21186e-27
-1.45864e-21, 4.09361e+07, 1.37194e+06, 9.21777e+08, -2.15228e-25, -8.00074e-27
-1.45864e-21, 4.09361e+07, 1.35611e+06, 9.08042e+08, -2.1203e-25, -7.79093e-27
-1.45864e-21, 4.09361e+07, 1.33995e+06, 8.94388e+08, -2.08851e-25, -7.58265e-27
-1.45864e-21, 4.09361e+07, 1.32346e+06, 8.80832e+08, -2.05694e-25, -7.37612e-27
-1.45864e-21, 4.09361e+07, 1.30664e+06, 8.67388e+08, -2.02563e-25, -7.17154e-27
-1.45864e-21, 4.09361e+07, 1.2895e+06, 8.54069e+08, -1.99461e-25, -6.9691e-27
-1.45864e-21, 4.09361e+07, 1.27205e+06, 8.40891e+08, -1.96392e-25, -6.76896e-27
-1.45864e-21, 4.09361e+07, 1.25427e+06, 8.27864e+08, -1.93358e-25, -6.57127e-27
-1.45864e-21, 4.09361e+07, 1.23619e+06, 8.15002e+08, -1.90362e-25, -6.37619e-27
-1.45864e-21, 4.09361e+07, 1.21781e+06, 8.02314e+08, -1.87407e-25, -6.18384e-27
-1.45864e-21, 4.09361e+07, 1.19912e+06, 7.89812e+08, -1.84495e-25, -5.99433e-27
-1.45864e-21, 4.09361e+07, 1.18014e+06, 7.77505e+08, -1.81628e-25, -5.80776e-27
-1.45864e-21, 4.09361e+07, 1.16086e+06, 7.65401e+08, -1.78808e-25, -5.62421e-27
-1.45864e-21, 4.09361e+07, 1.1413e+06, 7.53509e+08, -1.76038e-25, -5.44377e-27
-1.45864e-21, 4.09361e+07, 1.12146e+06, 7.41836e+08, -1.73318e-25, -5.26649e-27
-1.45864e-21, 4.09361e+07, 1.10134e+06, 7.30389e+08, -1.70651e-25, -5.09242e-27
-1.45864e-21, 4.09361e+07, 1.08095e+06, 7.19175e+08, -1.68038e-25, -4.9216e-27
-1.45864e-21, 4.09361e+07, 1.06029e+06, 7.08198e+08, -1.65481e-25, -4.75407e-27
-1.45864e-21, 4.09361e+07, 1.03937e+06, 6.97464e+08, -1.62979e-25, -4.58983e-27
-1.45864e-21, 4.09361e+07, 1.0182e+06, 6.86976e+08, -1.60535e-25, -4.4289e-27
-1.45864e-21, 4.09361e+07, 996772, 6.7674e+08, -1.5815e-25, -4.27127e-27
-1.45864e-21, 4.09361e+07, 975100, 6.66757e+08, -1.55824e-25, -4.11694e-27
-1.45864e-21, 4.09361e+07, 953187, 6.57032e+08, -1.53557e-25, -3.96588e-27
-1.45864e-21, 4.09361e+07, 931038, 6.47566e+08, -1.51351e-25, -3.81807e-27
-1.45864e-21, 4.09361e+07, 908660, 6.38362e+08, -1.49206e-25, -3.67348e-27
-1.45864e-21, 4.09361e+07, 886058, 6.29421e+08, -1.47121e-25, -3.53207e-27
-1.45864e-21, 4.09361e+07, 863238, 6.20744e+08, -1.45099e-25, -3.39379e-27
-1.45864e-21, 4.09361e+07, 840204, 6.12332e+08, -1.43138e-25, -3.2586e-27
-1.45864e-21, 4.09361e+07, 816963, 6.04186e+08, -1.41239e-25, -3.12643e-27
-1.45864e-21, 4.09361e+07, 793520, 5.96306e+08, -1.39402e-25, -2.99722e-27
-1.45864e-21, 4.09361e+07, 769882, 5.88692e+08, -1.37627e-25, -2.8709e-27
-1.45864e-21, 4.09361e+07, 746053, 5.81343e+08, -1.35914e-25, -2.74741e-27
-1.45864e-21, 4.09361e+07, 722041, 5.74261e+08, -1.34263e-25, -2.62668e-27
-1.45864e-21, 4.09361e+07, 697850, 5.67442e+08, -1.32673e-25, -2.50862e-27
-1.45864e-21, 4.09361e+07, 673487, 5.60888e+08, -1.31145e-25, -2.39315e-27
-1.45864e-21, 4.09361e+07, 648958, 5.54597e+08, -1.29678e-25, -2.2802e-27
-1.45864e-21, 4.09361e+07, 624269, 5.48568e+08, -1.28272e-25, -2.16967e-27
-1.45864e-21, 4.09361e+07, 599426, 5.42799e+08, -1.26927e-25, -2.06148e-27
-1.45864e-21, 4.09361e+07, 574435, 5.3729e+08, -1.25642e-25, -1.95554e-27
-1.45864e-21, 4.09361e+07, 549302, 5.32039e+08, -1.24418e-25, -1.85175e-27
-1.45864e-21, 4.09361e+07, 524034, 5.27045e+08, -1.23253e-25, -1.75003e-27
-1.45864e-21, 4.09361e+07, 498637, 5.22307e+08, -1.22148e-25, -1.65029e-27
-1.45864e-21, 4.09361e+07, 473116, 5.17822e+08, -1.21102e-25, -1.55242e-27
-1.45864e-21, 4.09361e+07, 447479, 5.13589e+08, -1.20115e-25, -1.45632e-27
-1.45864e-21, 4.09361e+07, 421731, 5.09608e+08, -1.19187e-25, -1.36192e-27
-1.45864e-21, 4.09361e+07, 395879, 5.05876e+08, -1.18316e-25, -1.2691e-27
-1.45864e-21, 4.09361e+07, 369929, 5.02392e+08, -1.17504e-25, -1.17776e-27
-1.45864e-21, 4.09361e+07, 343889, 4.99156e+08, -1.16749e-25, -1.08782e-27
-1.45864e-21, 4.09361e+07, 317763, 4.96164e+08, -1.16051e-25, -9.99172e-28
-1.45864e-21, 4.09361e+07, 291559, 4.93417e+08, -1.1541e-25, -9.11714e-28
-1.45864e-21, 4.09361e+07, 265283, 4.90913e+08, -1.14826e-25, -8.2535e-28
-1.45864e-21, 4.09361e+07, 238942, 4.88651e+08, -1.14298e-25, -7.39981e-28
-1.45864e-21, 4.09361e+07, 212541, 4.8663e+08, -1.13827e-25, -6.55506e-28
-1.45864e-21, 4.09361e+07, 186089, 4.84849e+08, -1.13412e-25, -5.71827e-28
-1.45864e-21, 4.09361e+07, 159590, 4.83307e+08, -1.13052e-25, -4.88845e-28
-1.45864e-21, 4.09361e+07, 133052, 4.82003e+08, -1.12748e-25, -4.06459e-28
-1.45864e-21, 4.09361e+07, 106481, 4.80938e+08, -1.12499e-25, -3.2457e-28
-1.45864e-21, 4.09361e+07, 79883.6, 4.80109e+08, -1.12306e-25, -2.4308e-28
-1.45864e-21, 4.09361e+07, 53266.7, 4.79518e+08, -1.12168e-25, -1.61887e-28
-1.45864e-21, 4.09361e+07, 26636.6, 4.79164e+08, -1.12085e-25, -8.0894e-29
-1.45864e-21, 4.09361e+07, 3.86929e-09, 4.79045e+08, -1.12058e-25, -1.17479e-41
-1.45864e-21, 4.09361e+07, -26636.6, 4.79164e+08, -1.12085e-25, 8.0894e-29
-1.45864e-21, 4.09361e+07, -53266.7, 4.79518e+08, -1.12168e-25, 1.61887e-28
-1.45864e-21, 4.09361e+07, -79883.6, 4.80109e+08, -1.12306e-25, 2.4308e-28
-1.45864e-21, 4.09361e+07, -106481, 4.80938e+08, -1.12499e-25, 3.2457e-28
-1.45864e-21, 4.09361e+07, -133052, 4.82003e+08, -1.12748e-25, 4.06459e-28
-1.45864e-21, 4.09361e+07, -159590, 4.83307e+08, -1.13052e-25, 4.88845e-28
-1.45864e-21, 4.09361e+07, -186089, 4.84849e+08, -1.13412e-25, 5.71827e-28
-1.45864e-21, 4.09361e+07, -212541, 4.8663e+08, -1.13827e-25, 6.55506e-28
-1.45864e-21, 4.09361e+07, -238942, 4.88651e+08, -1.14298e-25, 7.39981e-28
-1.45864e-21, 4.09361e+07, -265283, 4.90913e+08, -1.14826e-25, 8.2535e-28
-1.45864e-21, 4.09361e+07, -291559, 4.93417e+08, -1.1541e-25, 9.11714e-28
-1.45864e-21, 4.09361e+07, -317763, 4.96164e+08, -1.16051e-25, 9.99172e-28
-1.45864e-21, 4.09361e+07, -343889, 4.99156e+08, -1.16749e-25, 1.08782e-27
-1.45864e-21, 4.09361e+07, -369929, 5.02392e+08, -1.17504e-25, 1.17776e-27
-1.45864e-21, 4.09361e+07, -395879, 5.05876e+08, -1.18316e-25, 1.2691e-27
-1.45864e-21, 4.09361e+07, -421731, 5.09608e+08, -1.19187e-25, 1.36192e-27
-1.45864e-21, 4.09361e+07, -447479, 5.13589e+08, -1.20115e-25, 1.45632e-27
-1.45864e-21, 4.09361e+07, -473116, 5.17822e+08, -1.21102e-25, 1.55242e-27
-1.45864e-21, 4.09361e+07, -498637, 5.22307e+08, -1.22148e-25, 1.65029e-27
-1.45864e-21, 4.09361e+07, -524034, 5.27045e+08, -1.23253e-25, 1.75003e-27
-1.45864e-21, 4.09361e+07, -549302, 5.32039e+08, -1.24418e-25, 1.85175e-27
-1.45864e-21, 4.09361e+07, -574435, 5.3729e+08, -1.25642e-25, 1.95554e-27
-1.45864e-21, 4.09361e+07, -599426, 5.42799e+08, -1.26927e-25, 2.06148e-27
-1.45864e-21, 4.09361e+07, -624269, 5.48568e+08, -1.28272e-25, 2.16967e-27
-1.45864e-21, 4.09361e+07, -648958, 5.54597e+08, -1.29678e-25, 2.2802e-27
-1.45864e-21, 4.09361e+07, -673487, 5.60888e+08, -1.31145e-25, 2.39315e-27
-1.45864e-21, 4.09361e+07, -697850, 5.67442e+08, -1.32673e-25, 2.50862e-27
-1.45864e-21, 4.09361e+07, -722041, 5.74261e+08, -1.34263e-25, 2.62668e-27
-1.45864e-21, 4.09361e+07, -746053, 5.81343e+08, -1.35914e-25, 2.74741e-27
-1.45864e-21, 4.09361e+07, -769882, 5.88692e+08, -1.37627e-25, 2.8709e-27
-1.45864e-21, 4.09361e+07, -793520, 5.96306e+08, -1.39402e-25, 2.99722e-27
-1.45864e-21, 4.09361e+07, -816963, 6.04186e+08, -1.41239e-25, 3.12643e-27
-1.45864e-21, 4.09361e+07, -840204, 6.12332e+08, -1.43138e-25, 3.2586e-27
-1.45864e-21, 4.09361e+07, -863238, 6.20744e+08, -1.45099e-25, 3.39379e-27
-1.45864e-21, 4.09361e+07, -886058, 6.29421e+08, -1.47121e-25, 3.53207e-27
-1.45864e-21, 4.09361e+07, -908660, 6.38362e+08, -1.49206e-25, 3.67348e-27
-1.45864e-21, 4.09361e+07, -931038, 6.47566e+08, -1.51351e-25, 3.81807e-27
-1.45864e-21, 4.09361e+07, -953187, 6.57032e+08, -1.53557e-25, 3.96588e-27
-1.45864e-21, 4.09361e+07, -975100, 6.66757e+08, -1.55824e-25, 4.11694e-27
-1.45864e-21, 4.09361e+07, -996772, 6.7674e+08, -1.5815e-25, 4.27127e-27
-1.45864e-21, 4.09361e+07, -1.0182e+06, 6.86976e+08, -1.60535e-25, 4.4289e-27
-1.45864e-21, 4.09361e+07, -1.03937e+06, 6.97464e+08, -1.62979e-25, 4.58983e-27
-1.45864e-21, 4.09361e+07, -1.06029e+06, 7.08198e+08, -1.65481e-25, 4.75407e-27
-1.45864e-21, 4.09361e+07, -1.08095e+06, 7.19175e+08, -1.68038e-25, 4.9216e-27
-1.45864e-21, 4.09361e+07, -1.10134e+06, 7.30389e+08, -1.70651e-25, 5.09242e-27
-1.45864e-21, 4.09361e+07, -1.12146e+06, 7.41836e+08, -1.73318e-25, 5.26649e-27
-1.45864e-21, 4.09361e+07, -1.1413e+06, 7.53509e+08, -1.76038e-25, 5.44377e-27
-1.45864e-21, 4.09361e+07, -1.16086e+06, 7.65401e+08, -1.78808e-25, 5.62421e-27
-1.45864e-21, 4.09361e+07, -1.18014e+06, 7.77505e+08, -1.81628e-25, 5.80776e-27
-1.45864e-21, 4.09361e+07, -1.19912e+06, 7.89812e+08, -1.84495e-25, 5.99433e-27
-1.45864e-21, 4.09361e+07, -1.21781e+06, 8.02314e+08, -1.87407e-25, 6.18384e-27
-1.45864e-21, 4.09361e+07, -1.23619e+06, 8.15002e+08, -1.90362e-25, 6.37619e-27
-1.45864e-21, 4.09361e+07, -1.25427e+06, 8.27864e+08, -1.93358e-25, 6.57127e-27
-1.45864e-21, 4.09361e+07, -1.27205e+06, 8.40891e+08, -1.96392e-25, 6.76896e-27
-1.45864e-21, 4.09361e+07, -1.2895e+06, 8.54069e+08, -1.99461e-25, 6.9691e-27
-1.45864e-21, 4.09361e+07, -1.30664e+06, 8.67388e+08, -2.02563e-25, 7.17154e-27
-1.45864e-21, 4.09361e+07, -1.32346e+06, 8.80832e+08, -2.05694e-25, 7.37612e-27
-1.45864e-21, 4.09361e+07, -1.33995e+06, 8.94388e+08, -2.08851e-25, 7.58265e-27
-1.45864e-21, 4.09361e+07, -1.35611e+06, 9.08042e+08, -2.1203e-25, 7.79093e-27
-1.45864e-21, 4.09361e+07, -1.37194e+06, 9.21777e+08, -2.15228e-25, 8.00074e-27
-1.45864e-21, 4.09361e+07, -1.38743e+06, 9.35578e+08, -2.18441e-25, 8.21186e-27
-1.45864e-21, 4.09361e+07, -1.40257e+06, 9.49426e+08, -2.21666e-25, 8.42403e-27
-1.45864e-21, 4.09361e+07, -1.41737e+06, 9.63304e+08, -2.24897e-25, 8.63701e-27
-1.45864e-21, 4.09361e+07, -1.43182e+06, 9.77194e+08, -2.2813e-25, 8.85051e-27
-1.45864e-21, 4.09361e+07, -1.44592e+06, 9.91075e+08, -2.31362e-25, 9.06426e-27
-1.45864e-21, 4.09361e+07, -1.45965e+06, 1.00493e+09, -2.34587e-25, 9.27794e-27
-1.45864e-21, 4.09361e+07, -1.47303e+06, 1.01873e+09, -2.37801e-25, 9.49125e-27
-1.45864e-21, 4.09361e+07, -1.48605e+06, 1.03247e+09, -2.40998e-25, 9.70385e-27
-1.45864e-21, 4.09361e+07, -1.4987e+06, 1.04611e+09, -2.44174e-25, 9.91542e-27
-1.45864e-21, 4.09361e+07, -1.51098e+06, 1.05964e+09, -2.47323e-25, 1.01256e-26
-1.45864e-21, 4.09361e+07, -1.52288e+06, 1.07304e+09, -2.5044e-25, 1.0334e-26
-1.45864e-21, 4.09361e+07, -1.53441e+06, 1.08627e+09, -2.53521e-25, 1.05403e-26
-1.45864e-21, 4.09361e+07, -1.54557e+06, 1.09932e+09, -2.56558e-25, 1.07442e-26
-1.45864e-21, 4.09361e+07, -1.55634e+06, 1.11217e+09, -2.59548e-25, 1.09451e-26
-1.45864e-21, 4.09361e+07, -1.56672e+06, 1.12479e+09, -2.62484e-25, 1.11428e-26
-1.45864e-21, 4.09361e+07, -1.57672e+06, 1.13715e+09, -2.65361e-25, 1.13368e-26
-1.45864e-21, 4.09361e+07, -1.58634e+06, 1.14923e+09, -2.68173e-25, 1.15268e-26
-1.45864e-21, 4.09361e+07, -1.59556e+06, 1.16102e+09, -2.70915e-25, 1.17123e-26
-1.45864e-21, 4.09361e+07, -1.60438e+06, 1.17248e+09, -2.73581e-25, 1.1893e-26
-1.45864e-21, 4.09361e+07, -1.61281e+06, 1.18359e+09, -2.76166e-25, 1.20685e-26
-1.45864e-21, 4.09361e+07, -1.62084e+06, 1.19432e+09, -2.78665e-25, 1.22383e-26
-1.45864e-21, 4.09361e+07, -1.62848e+06, 1.20467e+09, -2.81071e-25, 1.24022e-26
-1.45864e-21, 4.09361e+07, -1.63571e+06, 1.2146e+09, -2.83381e-25, 1.25596e-26
-1.45864e-21, 4.09361e+07, -1.64253e+06, 1.22408e+09, -2.85589e-25, 1.27103e-26
-1.45864e-21, 4.09361e+07, -1.64895e+06, 1.23311e+09, -2.8769e-25, 1.28539e-26
-1.45864e-21, 4.09361e+07, -1.65497e+06, 1.24167e+09, -2.89679e-25, 1.29899e-26
-1.45864e-21, 4.09361e+07, -1.66058e+06, 1.24972e+09, -2.91552e-25, 1.31182e-26
-1.45864e-21, 4.09361e+07, -1.66577e+06, 1.25725e+09, -2.93305e-25, 1.32384e-26
-1.45864e-21, 4.09361e+07, -1.67056e+06, 1.26425e+09, -2.94934e-25, 1.33502e-26
-1.45864e-21, 4.09361e+07, -1.67493e+06, 1.2707e+09, -2.96434e-25, 1.34532e-26
-1.45864e-21, 4.09361e+07, -1.67889e+06, 1.27658e+09, -2.97802e-25, 1.35473e-26
-1.45864e-21, 4.09361e+07, -1.68244e+06, 1.28188e+09, -2.99036e-25, 1.36321e-26
-1.45864e-21, 4.09361e+07, -1.68557e+06, 1.28659e+09, -3.00131e-25, 1.37075e-26
-1.45864e-21, 4.09361e+07, -1.68828e+06, 1.2907e+09, -3.01086e-25, 1.37733e-26
-1.45864e-21, 4.09361e+07, -1.69058e+06, 1.29419e+09, -3.01898e-25, 1.38292e-26
-1.45864e-21, 4.09361e+07, -1.69246e+06, 1.29706e+09, -3.02565e-25, 1.38752e-26
-1.45864e-21, 4.09361e+07, -1.69393e+06, 1.29929e+09, -3.03086e-25, 1.39111e-26
-1.45864e-21, 4.09361e+07, -1.69497e+06, 1.3009e+09, -3.03458e-25, 1.39368e-26
-1.45864e-21, 4.09361e+07, -1.6956e+06, 1.30186e+09, -3.03682e-25, 1.39522e-26
-1.45864e-21, 4.09361e+07, -1.69581e+06, 1.30218e+09, -3.03757e-25, 1.39574e-26
-1.45864e-21, 4.09361e+07, -1.6956e+06, 1.30186e+09, -3.03682e-25, 1.39522e-26
-1.45864e-21, 4.09361e+07, -1.69497e+06, 1.3009e+09, -3.03458e-25, 1.39368e-26
-1.45864e-21, 4.09361e+07, -1.69393e+06, 1.29929e+09, -3.03086e-25, 1.39111e-26
-1.45864e-21, 4.09361e+07, -1.69246e+06, 1.29706e+09, -3.02565e-25, 1.38752e-26
-1.45864e-21, 4.09361e+07, -1.69058e+06, 1.29419e+09, -3.01898e-25, 1.38292e-26
-1.45864e-21, 4.09361e+07, -1.68828e+06, 1.2907e+09, -3.01086e-25, 1.37733e-26
-1.45864e-21, 4.09361e+07, -1.68557e+06, 1.28659e+09, -3.00131e-25, 1.37075e-26
-1.45864e-21, 4.09361e+07, -1.68244e+06, 1.28188e+09, -2.99036e-25, 1.36321e-26
-1.45864e-21, 4.09361e+07, -1.67889e+06, 1.27658e+09, -2.97802e-25, 1.35473e-26
-1.45864e-21, 4.09361e+07, -1.67493e+06, 1.2707e+09, -2.96434e-25, 1.34532e-26
-1.45864e-21, 4.09361e+07, -1.67056e+06, 1.26425e+09, -2.94934e-25, 1.33502e-26
-1.45864e-21, 4.09361e+07, -1.66577e+06, 1.25725e+09, -2.93305e-25, 1.32384e-26
-1.45864e-21, 4.09361e+07, -1.66058e+06, 1.24972e+09, -2.91552e-25, 1.31182e-26
-1.45864e-21, 4.09361e+07, -1.65497e+06, 1.24167e+09, -2.89679e-25, 1.29899e-26
-1.45864e-21, 4.09361e+07, -1.64895e+06, 1.23311e+09, -2.8769e-25, 1.28539e-26
-1.45864e-21, 4.09361e+07, -1.64253e+06, 1.22408e+09, -2.85589e-25, 1.27103e-26
-1.45864e-21, 4.09361e+07, -1.63571e+06, 1.2146e+09, -2.83381e-25, 1.25596e-26
-1.45864e-21, 4.09361e+07, -1.62848e+06, 1.20467e+09, -2.81071e-25, 1.24022e-26
-1.45864e-21, 4.09361e+07, -1.62084e+06, 1.19432e+09, -2.78665e-25, 1.22383e-26
-1.45864e-21, 4.09361e+07, -1.61281e+06, 1.18359e+09, -2.76166e-25, 1.20685e-26
-1.45864e-21, 4.09361e+07, -1.60438e+06, 1.17248e+09, -2.73581e-25, 1.1893e-26
-1.45864e-21, 4.09361e+07, -1.59556e+06, 1.16102e+09, -2.70915e-25, 1.17123e-26
-1.45864e-21, 4.09361e+07, -1.58634e+06, 1.14923e+09, -2.68173e-25, 1.15268e-26
-1.45864e-21, 4.09361e+07, -1.57672e+06, 1.13715e+09, -2.65361e-25, 1.13368e-26
-1.45864e-21, 4.09361e+07, -1.56672e+06, 1.12479e+09, -2.62484e-25, 1.11428e-26
-1.45864e-21, 4.09361e+07, -1.55634e+06, 1.11217e+09, -2.59548e-25, 1.09451e-26
-1.45864e-21, 4.09361e+07, -1.54557e+06, 1.09932e+09, -2.56558e-25, 1.07442e-26
-1.45864e-21, 4.09361e+07, -1.53441e+06, 1.08627e+09, -2.53521e-25, 1.05403e-26
-1.45864e-21, 4.09361e+07, -1.52288e+06, 1.07304e+09, -2.5044e-25, 1.0334e-26
-1.45864e-21, 4.09361e+07, -1.51098e+06, 1.05964e+09, -2.47323e-25, 1.01256e-26
-1.45864e-21, 4.09361e+07, -1.4987e+06, 1.04611e+09, -2.44174e-25, 9.91542e-27
-1.45864e-21, 4.09361e+07, -1.48605e+06, 1.03247e+09, -2.40998e-25, 9.70385e-27
-1.45864e-21, 4.09361e+07, -1.47303e+06, 1.01873e+09, -2.37801e-25, 9.49125e-27
-1.45864e-21, 4.09361e+07, -1.45965e+06, 1.00493e+09, -2.34587e-25, 9.27794e-27
-1.45864e-21, 4.09361e+07, -1.44592e+06, 9.91075e+08, -2.31362e-25, 9.06426e-27
-1.45864e-21, 4.09361e+07, -1.43182e+06, 9.77194e+08, -2.2813e-25, 8.85051e-27
-1.45864e-21, 4.09361e+07, -1.41737e+06, 9.63304e+08, -2.24897e-25, 8.63701e-27
-1.45864e-21, 4.09361e+07, -1.40257e+06, 9.49426e+08, -2.21666e-25, 8.42403e-27
-1.45864e-21, 4.09361e+07, -1.38743e+06, 9.35578e+08, -2.18441e-25, 8.21186e-27
-1.45864e-21, 4.09361e+07, -1.37194e+06, 9.21777e+08, -2.15228e-25, 8.00074e-27
-1.45864e-21, 4.09361e+07, -1.35611e+06, 9.08042e+08, -2.1203e-25, 7.79093e-27
-1.45864e-21, 4.09361e+07, -1.33995e+06, 8.94388e+08, -2.08851e-25, 7.58265e-27
-1.45864e-21, 4.09361e+07, -1.32346e+06, 8.80832e+08, -2.05694e-25, 7.37612e-27
-1.45864e-21, 4.09361e+07, -1.30664e+06, 8.67388e+08, -2.02563e-25, 7.17154e-27
-1.45864e-21, 4.09361e+07, -1.2895e+06, 8.54069e+08, -1.99461e-25, 6.9691e-27
-1.45864e-21, 4.09361e+07, -1.27205e+06, 8.40891e+08, -1.96392e-25, 6.76896e-27
-1.45864e-21, 4.09361e+07, -1.25427e+06, 8.27864e+08, -1.93358e-25, 6.57127e-27
-1.45864e-21, 4.09361e+07, -1.23619e+06, 8.15002e+08, -1.90362e-25, 6.37619e-27
-1.45864e-21, 4.09361e+07, -1.21781e+06, 8.02314e+08, -1.87407e-25, 6.18384e-27
-1.45864e-21, 4.09361e+07, -1.19912e+06, 7.89812e+08, -1.84495e-25, 5.99433e-27
-1.45864e-21, 4.09361e+07, -1.18014e+06, 7.77505e+08, -1.81628e-25, 5.80776e-27
-1.45864e-21, 4.09361e+07, -1.16086e+06, 7.65401e+08, -1.78808e-25, 5.62421e-27
-1.45864e-21, 4.09361e+07, -1.1413e+06, 7.53509e+08, -1.76038e-25, 5.44377e-27
-1.45864e-21, 4.09361e+07, -1.12146e+06, 7.41836e+08, -1.73318e-25, 5.26649e-27
-1.45864e-21, 4.09361e+07, -1.10134e+06, 7.30389e+08, -1.70651e-25, 5.09242e-27
-1.45864e-21, 4.09361e+07, -1.08095e+06, 7.19175e+08, -1.68038e-25, 4.9216e-27
-1.45864e-21, 4.09361e+07, -1.06029e+06, 7.08198e+08, -1.65481e-25, 4.75407e-27
-1.45864e-21, 4.09361e+07, -1.03937e+06, 6.97464e+08, -1.62979e-25, 4.58983e-27
-1.45864e-21, 4.09361e+07, -1.0182e+06, 6.86976e+08, -1.60535e-25, 4.4289e-27
-1.45864e-21, 4.09361e+07, -996772, 6.7674e+08, -1.5815e-25, 4.27127e-27
-1.45864e-21, 4.09361e+07, -975100, 6.66757e+08, -1.55824e-25, 4.11694e-27
-1.45864e-21, 4.09361e+07, -953187, 6.57032e+08, -1.53557e-25, 3.96588e-27
-1.45864e-21, 4.09361e+07, -931038, 6.47566e+08, -1.51351e-25, 3.81807e-27
-1.45864e-21, 4.09361e+07, -908660, 6.38362e+08, -1.49206e-25, 3.67348e-27
-1.45864e-21, 4.09361e+07, -886058, 6.29421e+08, -1.47121e-25, 3.53207e-27
-1.45864e-21, 4.09361e+07, -863238, 6.20744e+08, -1.45099e-25, 3.39379e-27
-1.45864e-21, 4.09361e+07, -840204, 6.12332e+08, -1.43138e-25, 3.2586e-27
-1.45864e-21, 4.09361e+07, -816963, 6.04186e+08, -1.41239e-25, 3.12643e-27
-1.45864e-21, 4.09361e+07, -793520, 5.96306e+08, -1.39402e-25, 2.99722e-27
-1.45864e-21, 4.09361e+07, -769882, 5.88692e+08, -1.37627e-25, 2.8709e-27
-1.45864e-21, 4.09361e+07, -746053, 5.81343e+08, -1.35914e-25, 2.74741e-27
-1.45864e-21, 4.09361e+07, -722041, 5.74261e+08, -1.34263e-25, 2.62668e-27
-1.45864e-21, 4.09361e+07, -697850, 5.67442e+08, -1.32673e-25, 2.50862e-27
-1.45864e-21, 4.09361e+07, -673487, 5.60888e+08, -1.31145e-25, 2.39315e-27
-1.45864e-21, 4.09361e+07, -648958, 5.54597e+08, -1.29678e-25, 2.2802e-27
-1.45864e-21, 4.09361e+07, -624269, 5.48568e+08, -1.28272e-25, 2.16967e-27
-1.45864e-21, 4.09361e+07, -599426, 5.42799e+08, -1.26927e-25, 2.06148e-27
-1.45864e-21, 4.09361e+07, -574435, 5.3729e+08, -1.25642e-25, 1.95554e-27
-1.45864e-21, 4.09361e+07, -549302, 5.32039e+08, -1.24418e-25, 1.85175e-27
-1.45864e-21, 4.09361e+07, -524034, 5.27045e+08, -1.23253e-25, 1.75003e-27
-1.45864e-21, 4.09361e+07, -498637, 5.22307e+08, -1.22148e-25, 1.65029e-27
-1.45864e-21, 4.09361e+07, -473116, 5.17822e+08, -1.21102e-25, 1.55242e-27
-1.45864e-21, 4.09361e+07, -447479, 5.13589e+08, -1.20115e-25, 1.45632e-27
-1.45864e-21, 4.09361e+07, -421731, 5.09608e+08, -1.19187e-25, 1.36192e-27
-1.45864e-21, 4.09361e+07, -395879, 5.05876e+08, -1.18316e-25, 1.2691e-27
-1.45864e-21, 4.09361e+07, -369929, 5.02392e+08, -1.17504e-25, 1.17776e-27
-1.45864e-21, 4.09361e+07, -343889, 4.99156e+08, -1.16749e-25, 1.08782e-27
-1.45864e-21, 4.09361e+07, -317763, 4.96164e+08, -1.16051e-25, 9.99172e-28
-1.45864e-21, 4.09361e+07, -291559, 4.93417e+08, -1.1541e-25, 9.11714e-28
