-1.45864e-21, 2.49129e+07, -1.23619e+06, 6.52603e+08, -1.30423e-26, 6.47167e-28
-1.45864e-21, 2.49129e+07, -1.21781e+06, 6.42443e+08, -1.28406e-26, 6.27682e-28
-1.45864e-21, 2.49129e+07, -1.19912e+06, 6.32432e+08, -1.26418e-26, 6.08483e-28
-1.45864e-21, 2.49129e+07, -1.18014e+06, 6.22577e+08, -1.24462e-26, 5.8958e-28
-1.45864e-21, 2.49129e+07, -1.16086e+06, 6.12885e+08, -1.22537e-26, 5.70982e-28
-1.45864e-21, 2.49129e+07, -1.1413e+06, 6.03363e+08, -1.20646e-26, 5.52697e-28
-1.45864e-21, 2.49129e+07, -1.12146e+06, 5.94016e+08, -1.18789e-26, 5.34731e-28
-1.45864e-21, 2.49129e+07, -1.10134e+06, 5.8485e+08, -1.16968e-26, 5.17088e-28
-1.45864e-21, 2.49129e+07, -1.08095e+06, 5.7587e+08, -1.15184e-26, 4.99774e-28
-1.45864e-21, 2.49129e+07, -1.06029e+06, 5.67081e+08, -1.13438e-26, 4.8279e-28
-1.45864e-21, 2.49129e+07, -1.03937e+06, 5.58485e+08, -1.1173e-26, 4.66139e-28
-1.45864e-21, 2.49129e+07, -1.0182e+06, 5.50088e+08, -1.10061e-26, 4.49822e-28
-1.45864e-21, 2.49129e+07, -996772, 5.41891e+08, -1.08432e-26, 4.33837e-28
-1.45864e-21, 2.49129e+07, -975100, 5.33898e+08, -1.06843e-26, 4.18186e-28
-1.45864e-21, 2.49129e+07, -953187, 5.2611e+08, -1.05295e-26, 4.02865e-28
-1.45864e-21, 2.49129e+07, -931038, 5.18531e+08, -1.03788e-26, 3.87873e-28
-1.45864e-21, 2.49129e+07, -908660, 5.1116e+08, -1.02322e-26, 3.73205e-28
-1.45864e-21, 2.49129e+07, -886058, 5.04001e+08, -1.00899e-26, 3.58858e-28
-1.45864e-21, 2.49129e+07, -863238, 4.97053e+08, -9.95168e-27, 3.44828e-28
-1.45864e-21, 2.49129e+07, -840204, 4.90317e+08, -9.81772e-27, 3.31109e-28
-1.45864e-21, 2.49129e+07, -816963, 4.83794e+08, -9.68797e-27, 3.17695e-28
-1.45864e-21, 2.49129e+07, -793520, 4.77484e+08, -9.56245e-27, 3.04581e-28
-1.45864e-21, 2.49129e+07, -769882, 4.71387e+08, -9.44116e-27, 2.9176e-28
-1.45864e-21, 2.49129e+07, -746053, 4.65503e+08, -9.3241e-27, 2.79224e-28
-1.45864e-21, 2.49129e+07, -722041, 4.59832e+08, -9.21125e-27, 2.66966e-28
-1.45864e-21, 2.49129e+07, -697850, 4.54372e+08, -9.10261e-27, 2.54979e-28
-1.45864e-21, 2.49129e+07, -673487, 4.49124e+08, -8.99817e-27, 2.43254e-28
-1.45864e-21, 2.49129e+07, -648958, 4.44087e+08, -8.89791e-27, 2.31782e-28
-1.45864e-21, 2.49129e+07, -624269, 4.39259e+08, -8.80182e-27, 2.20557e-28
-1.45864e-21, 2.49129e+07, -599426, 4.3464e+08, -8.70988e-27, 2.09567e-28
-1.45864e-21, 2.49129e+07, -574435, 4.30228e+08, -8.62207e-27, 1.98805e-28
-1.45864e-21, 2.49129e+07, -549302, 4.26024e+08, -8.53837e-27, 1.88262e-28
-1.45864e-21, 2.49129e+07, -524034, 4.22025e+08, -8.45875e-27, 1.77927e-28
-1.45864e-21, 2.49129e+07, -498637, 4.1823e+08, -8.3832e-27, 1.67791e-28
-1.45864e-21, 2.49129e+07, -473116, 4.14639e+08, -8.3117e-27, 1.57846e-28
-1.45864e-21, 2.49129e+07, -447479, 4.1125e+08, -8.24422e-27, 1.4808e-28
-1.45864e-21, 2.49129e+07, -421731, 4.08062e+08, -8.18073e-27, 1.38485e-28
-1.45864e-21, 2.49129e+07, -395879, 4.05074e+08, -8.12122e-27, 1.2905e-28
-1.45864e-21, 2.49129e+07, -369929, 4.02284e+08, -8.06567e-27, 1.19766e-28
-1.45864e-21, 2.49129e+07, -343889, 3.99693e+08, -8.01405e-27, 1.10623e-28
-1.45864e-21, 2.49129e+07, -317763, 3.97297e+08, -7.96634e-27, 1.0161e-28
-1.45864e-21, 2.49129e+07, -291559, 3.95098e+08, -7.92252e-27, 9.27184e-29
-1.45864e-21, 2.49129e+07, -265283, 3.93092e+08, -7.88259e-27, 8.39371e-29
-1.45864e-21, 2.49129e+07, -238942, 3.91281e+08, -7.84651e-27, 7.52565e-29
-1.45864e-21, 2.49129e+07, -212541, 3.89663e+08, -7.81427e-27, 6.66665e-29
-1.45864e-21, 2.49129e+07, -186089, 3.88236e+08, -7.78586e-27, 5.8157e-29
-1.45864e-21, 2.49129e+07, -159590, 3.87002e+08, -7.76126e-27, 4.97179e-29
-1.45864e-21, 2.49129e+07, -133052, 3.85958e+08, -7.74047e-27, 4.13393e-29
-1.45864e-21, 2.49129e+07, -106481, 3.85105e+08, -7.72347e-27, 3.30111e-29
-1.45864e-21, 2.49129e+07, -79883.6, 3.84442e+08, -7.71026e-27, 2.47231e-29
-1.45864e-21, 2.49129e+07, -53266.7, 3.83968e+08, -7.70083e-27, 1.64653e-29
-1.45864e-21, 2.49129e+07, -26636.6, 3.83684e+08, -7.69517e-27, 8.2276e-30
-1.45864e-21, 2.49129e+07, -3.34475e-08, 3.83589e+08, -7.69328e-27, 1.03288e-41
-1.45864e-21, 2.49129e+07, 26636.6, 3.83684e+08, -7.69517e-27, -8.2276e-30
-1.45864e-21, 2.49129e+07, 53266.7, 3.83968e+08, -7.70083e-27, -1.64653e-29
-1.45864e-21, 2.49129e+07, 79883.6, 3.84442e+08, -7.71026e-27, -2.47231e-29
-1.45864e-21, 2.49129e+07, 106481, 3.85105e+08, -7.72347e-27, -3.30111e-29
-1.45864e-21, 2.49129e+07, 133052, 3.85958e+08, -7.74047e-27, -4.13393e-29
-1.45864e-21, 2.49129e+07, 159590, 3.87002e+08, -7.76126e-27, -4.97179e-29
-1.45864e-21, 2.49129e+07, 186089, 3.88236e+08, -7.78586e-27, -5.8157e-29
-1.45864e-21, 2.49129e+07, 212541, 3.89663e+08, -7.81427e-27, -6.66665e-29
-1.45864e-21, 2.49129e+07, 238942, 3.91281e+08, -7.84651e-27, -7.52565e-29
-1.45864e-21, 2.49129e+07, 265283, 3.93092e+08, -7.88259e-27, -8.39371e-29
-1.45864e-21, 2.49129e+07, 291559, 3.95098e+08, -7.92252e-27, -9.27184e-29
-1.45864e-21, 2.49129e+07, 317763, 3.97297e+08, -7.96634e-27, -1.0161e-28
-1.45864e-21, 2.49129e+07, 343889, 3.99693e+08, -8.01405e-27, -1.10623e-28
-1.45864e-21, 2.49129e+07, 369929, 4.02284e+08, -8.06567e-27, -1.19766e-28
-1.45864e-21, 2.49129e+07, 395879, 4.05074e+08, -8.12122e-27, -1.2905e-28
-1.45864e-21, 2.49129e+07, 421731, 4.08062e+08, -8.18073e-27, -1.38485e-28
-1.45864e-21, 2.49129e+07, 447479, 4.1125e+08, -8.24422e-27, -1.4808e-28
-1.45864e-21, 2.49129e+07, 473116, 4.14639e+08, -8.3117e-27, -1.57846e-28
-1.45864e-21, 2.49129e+07, 498637, 4.1823e+08, -8.3832e-27, -1.67791e-28
-1.45864e-21, 2.49129e+07, 524034, 4.22025e+08, -8.45875e-27, -1.77927e-28
-1.45864e-21, 2.49129e+07, 549302, 4.26024e+08, -8.53837e-27, -1.88262e-28
-1.45864e-21, 2.49129e+07, 574435, 4.30228e+08, -8.62207e-27, -1.98805e-28
-1.45864e-21, 2.49129e+07, 599426, 4.3464e+08, -8.70988e-27, -2.09567e-28
-1.45864e-21, 2.49129e+07, 624269, 4.39259e+08, -8.80182e-27, -2.20557e-28
-1.45864e-21, 2.49129e+07, 648958, 4.44087e+08, -8.89791e-27, -2.31782e-28
-1.45864e-21, 2.49129e+07, 673487, 4.49124e+08, -8.99817e-27, -2.43254e-28
-1.45864e-21, 2.49129e+07, 697850, 4.54372e+08, -9.10261e-27, -2.54979e-28
-1.45864e-21, 2.49129e+07, 722041, 4.59832e+08, -9.21125e-27, -2.66966e-28
-1.45864e-21, 2.49129e+07, 746053, 4.65503e+08, -9.3241e-27, -2.79224e-28
-1.45864e-21, 2.49129e+07, 769882, 4.71387e+08, -9.44116e-27, -2.9176e-28
-1.45864e-21, 2.49129e+07, 793520, 4.77484e+08, -9.56245e-27, -3.04581e-28
-1.45864e-21, 2.49129e+07, 816963, 4.83794e+08, -9.68797e-27, -3.17695e-28
-1.45864e-21, 2.49129e+07, 840204, 4.90317e+08, -9.81772e-27, -3.31109e-28
-1.45864e-21, 2.49129e+07, 863238, 4.97053e+08, -9.95168e-27, -3.44828e-28
-1.45864e-21, 2.49129e+07, 886058, 5.04001e+08, -1.00899e-26, -3.58858e-28
-1.45864e-21, 2.49129e+07, 908660, 5.1116e+08, -1.02322e-26, -3.73205e-28
-1.45864e-21, 2.49129e+07, 931038, 5.18531e+08, -1.03788e-26, -3.87873e-28
-1.45864e-21, 2.49129e+07, 953187, 5.2611e+08, -1.05295e-26, -4.02865e-28
-1.45864e-21, 2.49129e+07, 975100, 5.33898e+08, -1.06843e-26, -4.18186e-28
-1.45864e-21, 2.49129e+07, 996772, 5.41891e+08, -1.08432e-26, -4.33837e-28
-1.45864e-21, 2.49129e+07, 1.0182e+06, 5.50088e+08, -1.10061e-26, -4.49822e-28
-1.45864e-21, 2.49129e+07, 1.03937e+06, 5.58485e+08, -1.1173e-26, -4.66139e-28
-1.45864e-21, 2.49129e+07, 1.06029e+06, 5.67081e+08, -1.13438e-26, -4.8279e-28
-1.45864e-21, 2.49129e+07, 1.08095e+06, 5.7587e+08, -1.15184e-26, -4.99774e-28
-1.45864e-21, 2.49129e+07, 1.10134e+06, 5.8485e+08, -1.16968e-26, -5.17088e-28
-1.45864e-21, 2.49129e+07, 1.12146e+06, 5.94016e+08, -1.18789e-26, -5.34731e-28
-1.45864e-21, 2.49129e+07, 1.1413e+06, 6.03363e+08, -1.20646e-26, -5.52697e-28
-1.45864e-21, 2.49129e+07, 1.16086e+06, 6.12885e+08, -1.22537e-26, -5.70982e-28
-1.45864e-21, 2.49129e+07, 1.18014e+06, 6.22577e+08, -1.24462e-26, -5.8958e-28
-1.45864e-21, 2.49129e+07, 1.19912e+06, 6.32432e+08, -1.26418e-26, -6.08483e-28
-1.45864e-21, 2.49129e+07, 1.21781e+06, 6.42443e+08, -1.28406e-26, -6.27682e-28
-1.45864e-21, 2.49129e+07, 1.23619e+06, 6.52603e+08, -1.30423e-26, -6.47167e-28
-1.45864e-21, 2.49129e+07, 1.25427e+06, 6.62902e+08, -1.32468e-26, -6.66926e-28
-1.45864e-21, 2.49129e+07, 1.27205e+06, 6.73333e+08, -1.34538e-26, -6.86947e-28
-1.45864e-21, 2.49129e+07, 1.2895e+06, 6.83885e+08, -1.36632e-26, -7.07216e-28
-1.45864e-21, 2.49129e+07, 1.30664e+06, 6.9455e+08, -1.38749e-26, -7.27716e-28
-1.45864e-21, 2.49129e+07, 1.32346e+06, 7.05315e+08, -1.40885e-26, -7.4843e-28
-1.45864e-21, 2.49129e+07, 1.33995e+06, 7.1617e+08, -1.43039e-26, -7.6934e-28
-1.45864e-21, 2.49129e+07, 1.35611e+06, 7.27103e+08, -1.45208e-26, -7.90425e-28
-1.45864e-21, 2.49129e+07, 1.37194e+06, 7.38102e+08, -1.47389e-26, -8.11664e-28
-1.45864e-21, 2.49129e+07, 1.38743e+06, 7.49152e+08, -1.49581e-26, -8.33033e-28
-1.45864e-21, 2.49129e+07, 1.40257e+06, 7.60241e+08, -1.5178e-26, -8.54508e-28
-1.45864e-21, 2.49129e+07, 1.41737e+06, 7.71354e+08, -1.53984e-26, -8.76062e-28
-1.45864e-21, 2.49129e+07, 1.43182e+06, 7.82475e+08, -1.56189e-26, -8.97668e-28
-1.45864e-21, 2.49129e+07, 1.44592e+06, 7.93591e+08, -1.58393e-26, -9.19296e-28
-1.45864e-21, 2.49129e+07, 1.45965e+06, 8.04684e+08, -1.60593e-26, -9.40917e-28
-1.45864e-21, 2.49129e+07, 1.47303e+06, 8.15738e+08, -1.62784e-26, -9.62498e-28
-1.45864e-21, 2.49129e+07, 1.48605e+06, 8.26737e+08, -1.64964e-26, -9.84006e-28
-1.45864e-21, 2.49129e+07, 1.4987e+06, 8.37662e+08, -1.67129e-26, -1.00541e-27
-1.45864e-21, 2.49129e+07, 1.51098e+06, 8.48496e+08, -1.69276e-26, -1.02667e-27
-1.45864e-21, 2.49129e+07, 1.52288e+06, 8.59221e+08, -1.71402e-26, -1.04775e-27
-1.45864e-21, 2.49129e+07, 1.53441e+06, 8.69819e+08, -1.73502e-26, -1.06862e-27
-1.45864e-21, 2.49129e+07, 1.54557e+06, 8.8027e+08, -1.75572e-26, -1.08923e-27
-1.45864e-21, 2.49129e+07, 1.55634e+06, 8.90556e+08, -1.7761e-26, -1.10955e-27
-1.45864e-21, 2.49129e+07, 1.56672e+06, 9.00659e+08, -1.79612e-26, -1.12954e-27
-1.45864e-21, 2.49129e+07, 1.57672e+06, 9.10558e+08, -1.81573e-26, -1.14916e-27
-1.45864e-21, 2.49129e+07, 1.58634e+06, 9.20234e+08, -1.83489e-26, -1.16837e-27
-1.45864e-21, 2.49129e+07, 1.59556e+06, 9.2967e+08, -1.85358e-26, -1.18713e-27
-1.45864e-21, 2.49129e+07, 1.60438e+06, 9.38845e+08, -1.87175e-26, -1.2054e-27
-1.45864e-21, 2.49129e+07, 1.61281e+06, 9.47741e+08, -1.88937e-26, -1.22314e-27
-1.45864e-21, 2.49129e+07, 1.62084e+06, 9.5634e+08, -1.9064e-26, -1.24031e-27
-1.45864e-21, 2.49129e+07, 1.62848e+06, 9.64623e+08, -1.9228e-26, -1.25687e-27
-1.45864e-21, 2.49129e+07, 1.63571e+06, 9.72572e+08, -1.93854e-26, -1.27278e-27
-1.45864e-21, 2.49129e+07, 1.64253e+06, 9.8017e+08, -1.95358e-26, -1.28802e-27
-1.45864e-21, 2.49129e+07, 1.64895e+06, 9.87401e+08, -1.9679e-26, -1.30253e-27
-1.45864e-21, 2.49129e+07, 1.65497e+06, 9.94248e+08, -1.98145e-26, -1.31628e-27
-1.45864e-21, 2.49129e+07, 1.66058e+06, 1.0007e+09, -1.99421e-26, -1.32925e-27
-1.45864e-21, 2.49129e+07, 1.66577e+06, 1.00673e+09, -2.00616e-26, -1.34139e-27
-1.45864e-21, 2.49129e+07, 1.67056e+06, 1.01233e+09, -2.01725e-26, -1.35269e-27
-1.45864e-21, 2.49129e+07, 1.67493e+06, 1.0175e+09, -2.02747e-26, -1.3631e-27
-1.45864e-21, 2.49129e+07, 1.67889e+06, 1.02221e+09, -2.0368e-26, -1.37261e-27
-1.45864e-21, 2.49129e+07, 1.68244e+06, 1.02645e+09, -2.0452e-26, -1.38118e-27
-1.45864e-21, 2.49129e+07, 1.68557e+06, 1.03022e+09, -2.05266e-26, -1.3888e-27
-1.45864e-21, 2.49129e+07, 1.68828e+06, 1.03351e+09, -2.05917e-26, -1.39545e-27
-1.45864e-21, 2.49129e+07, 1.69058e+06, 1.03631e+09, -2.0647e-26, -1.4011e-27
-1.45864e-21, 2.49129e+07, 1.69246e+06, 1.0386e+09, -2.06924e-26, -1.40575e-27
-1.45864e-21, 2.49129e+07, 1.69393e+06, 1.04039e+09, -2.07279e-26, -1.40937e-27
-1.45864e-21, 2.49129e+07, 1.69497e+06, 1.04168e+09, -2.07533e-26, -1.41197e-27
-1.45864e-21, 2.49129e+07, 1.6956e+06, 1.04245e+09, -2.07685e-26, -1.41353e-27
-1.45864e-21, 4.09361e+07, 1.69581e+06, 1.30218e+09, -1.02107e-26, -4.22986e-28
-1.45864e-21, 4.09361e+07, 1.6956e+06, 1.30186e+09, -1.02082e-26, -4.2283e-28
-1.45864e-21, 4.09361e+07, 1.69497e+06, 1.3009e+09, -1.02006e-26, -4.22362e-28
-1.45864e-21, 4.09361e+07, 1.69393e+06, 1.29929e+09, -1.01881e-26, -4.21582e-28
-1.45864e-21, 4.09361e+07, 1.69246e+06, 1.29706e+09, -1.01706e-26, -4.20495e-28
-1.45864e-21, 4.09361e+07, 1.69058e+06, 1.29419e+09, -1.01482e-26, -4.19101e-28
-1.45864e-21, 4.09361e+07, 1.68828e+06, 1.2907e+09, -1.01209e-26, -4.17405e-28
-1.45864e-21, 4.09361e+07, 1.68557e+06, 1.28659e+09, -1.00888e-26, -4.15412e-28
-1.45864e-21, 4.09361e+07, 1.68244e+06, 1.28188e+09, -1.00519e-26, -4.13126e-28
-1.45864e-21, 4.09361e+07, 1.67889e+06, 1.27658e+09, -1.00105e-26, -4.10555e-28
-1.45864e-21, 4.09361e+07, 1.67493e+06, 1.2707e+09, -9.96446e-27, -4.07704e-28
-1.45864e-21, 4.09361e+07, 1.67056e+06, 1.26425e+09, -9.91401e-27, -4.0458e-28
-1.45864e-21, 4.09361e+07, 1.66577e+06, 1.25725e+09, -9.85926e-27, -4.01193e-28
-1.45864e-21, 4.09361e+07, 1.66058e+06, 1.24972e+09, -9.80032e-27, -3.97551e-28
-1.45864e-21, 4.09361e+07, 1.65497e+06, 1.24167e+09, -9.73733e-27, -3.93662e-28
-1.45864e-21, 4.09361e+07, 1.64895e+06, 1.23311e+09, -9.67044e-27, -3.89537e-28
-1.45864e-21, 4.09361e+07, 1.64253e+06, 1.22408e+09, -9.5998e-27, -3.85185e-28
-1.45864e-21, 4.09361e+07, 1.63571e+06, 1.2146e+09, -9.52556e-27, -3.80618e-28
-1.45864e-21, 4.09361e+07, 1.62848e+06, 1.20467e+09, -9.4479e-27, -3.75846e-28
-1.45864e-21, 4.09361e+07, 1.62084e+06, 1.19432e+09, -9.36697e-27, -3.70881e-28
-1.45864e-21, 4.09361e+07, 1.61281e+06, 1.18359e+09, -9.28296e-27, -3.65733e-28
-1.45864e-21, 4.09361e+07, 1.60438e+06, 1.17248e+09, -9.19604e-27, -3.60414e-28
-1.45864e-21, 4.09361e+07, 1.59556e+06, 1.16102e+09, -9.10639e-27, -3.54937e-28
-1.45864e-21, 4.09361e+07, 1.58634e+06, 1.14923e+09, -9.01419e-27, -3.49314e-28
-1.45864e-21, 4.09361e+07, 1.57672e+06, 1.13715e+09, -8.91964e-27, -3.43555e-28
-1.45864e-21, 4.09361e+07, 1.56672e+06, 1.12479e+09, -8.82291e-27, -3.37674e-28
-1.45864e-21, 4.09361e+07, 1.55634e+06, 1.11217e+09, -8.72419e-27, -3.31683e-28
-1.45864e-21, 4.09361e+07, 1.54557e+06, 1.09932e+09, -8.62367e-27, -3.25592e-28
-1.45864e-21, 4.09361e+07, 1.53441e+06, 1.08627e+09, -8.52153e-27, -3.19414e-28
-1.45864e-21, 4.09361e+07, 1.52288e+06, 1.07304e+09, -8.41797e-27, -3.13161e-28
-1.45864e-21, 4.09361e+07, 1.51098e+06, 1.05964e+09, -8.31315e-27, -3.06844e-28
-1.45864e-21, 4.09361e+07, 1.4987e+06, 1.04611e+09, -8.20726e-27, -3.00474e-28
-1.45864e-21, 4.09361e+07, 1.48605e+06, 1.03247e+09, -8.10048e-27, -2.94061e-28
-1.45864e-21, 4.09361e+07, 1.47303e+06, 1.01873e+09, -7.99298e-27, -2.87618e-28
-1.45864e-21, 4.09361e+07, 1.45965e+06, 1.00493e+09, -7.88493e-27, -2.81153e-28
-1.45864e-21, 4.09361e+07, 1.44592e+06, 9.91075e+08, -7.7765e-27, -2.74676e-28
-1.45864e-21, 4.09361e+07, 1.43182e+06, 9.77194e+08, -7.66785e-27, -2.68198e-28
-1.45864e-21, 4.09361e+07, 1.41737e+06, 9.63304e+08, -7.55913e-27, -2.61727e-28
-1.45864e-21, 4.09361e+07, 1.40257e+06, 9.49426e+08, -7.45049e-27, -2.55272e-28
-1.45864e-21, 4.09361e+07, 1.38743e+06, 9.35578e+08, -7.34209e-27, -2.48842e-28
-1.45864e-21, 4.09361e+07, 1.37194e+06, 9.21777e+08, -7.23405e-27, -2.42443e-28
-1.45864e-21, 4.09361e+07, 1.35611e+06, 9.08042e+08, -7.12652e-27, -2.36084e-28
-1.45864e-21, 4.09361e+07, 1.33995e+06, 8.94388e+08, -7.01963e-27, -2.29772e-28
-1.45864e-21, 4.09361e+07, 1.32346e+06, 8.80832e+08, -6.91349e-27, -2.23513e-28
-1.45864e-21, 4.09361e+07, 1.30664e+06, 8.67388e+08, -6.80823e-27, -2.17313e-28
-1.45864e-21, 4.09361e+07, 1.2895e+06, 8.54069e+08, -6.70395e-27, -2.11177e-28
-1.45864e-21, 4.09361e+07, 1.27205e+06, 8.40891e+08, -6.60076e-27, -2.05112e-28
-1.45864e-21, 4.09361e+07, 1.25427e+06, 8.27864e+08, -6.49876e-27, -1.99121e-28
-1.45864e-21, 4.09361e+07, 1.23619e+06, 8.15002e+08, -6.39804e-27, -1.93209e-28
-1.45864e-21, 4.09361e+07, 1.21781e+06, 8.02314e+08, -6.29868e-27, -1.87379e-28
-1.45864e-21, 4.09361e+07, 1.19912e+06, 7.89812e+08, -6.20077e-27, -1.81636e-28
-1.45864e-21, 4.09361e+07, 1.18014e+06, 7.77505e+08, -6.10438e-27, -1.75982e-28
-1.45864e-21, 4.09361e+07, 1.16086e+06, 7.65401e+08, -6.00959e-27, -1.70419e-28
-1.45864e-21, 4.09361e+07, 1.1413e+06, 7.53509e+08, -5.91645e-27, -1.64951e-28
-1.45864e-21, 4.09361e+07, 1.12146e+06, 7.41836e+08, -5.82502e-27, -1.59579e-28
-1.45864e-21, 4.09361e+07, 1.10134e+06, 7.30389e+08, -5.73536e-27, -1.54304e-28
-1.45864e-21, 4.09361e+07, 1.08095e+06, 7.19175e+08, -5.64751e-27, -1.49127e-28
-1.45864e-21, 4.09361e+07, 1.06029e+06, 7.08198e+08, -5.56152e-27, -1.4405e-28
-1.45864e-21, 4.09361e+07, 1.03937e+06, 6.97464e+08, -5.47743e-27, -1.39073e-28
-1.45864e-21, 4.09361e+07, 1.0182e+06, 6.86976e+08, -5.39527e-27, -1.34196e-28
-1.45864e-21, 4.09361e+07, 996772, 6.7674e+08, -5.31508e-27, -1.29419e-28
-1.45864e-21, 4.09361e+07, 975100, 6.66757e+08, -5.23687e-27, -1.24743e-28
-1.45864e-21, 4.09361e+07, 953187, 6.57032e+08, -5.16067e-27, -1.20165e-28
-1.45864e-21, 4.09361e+07, 931038, 6.47566e+08, -5.08651e-27, -1.15686e-28
-1.45864e-21, 4.09361e+07, 908660, 6.38362e+08, -5.01439e-27, -1.11305e-28
-1.45864e-21, 4.09361e+07, 886058, 6.29421e+08, -4.94433e-27, -1.0702e-28
-1.45864e-21, 4.09361e+07, 863238, 6.20744e+08, -4.87633e-27, -1.02829e-28
-1.45864e-21, 4.09361e+07, 840204, 6.12332e+08, -4.81042e-27, -9.87327e-29
-1.45864e-21, 4.09361e+07, 816963, 6.04186e+08, -4.74658e-27, -9.47276e-29
-1.45864e-21, 4.09361e+07, 793520, 5.96306e+08, -4.68482e-27, -9.08123e-29
-1.45864e-21, 4.09361e+07, 769882, 5.88692e+08, -4.62515e-27, -8.69849e-29
-1.45864e-21, 4.09361e+07, 746053, 5.81343e+08, -4.56756e-27, -8.3243e-29
-1.45864e-21, 4.09361e+07, 722041, 5.74261e+08, -4.51205e-27, -7.95846e-29
-1.45864e-21, 4.09361e+07, 697850, 5.67442e+08, -4.45861e-27, -7.60073e-29
-1.45864e-21, 4.09361e+07, 673487, 5.60888e+08, -4.40724e-27, -7.25086e-29
-1.45864e-21, 4.09361e+07, 648958, 5.54597e+08, -4.35793e-27, -6.90861e-29
-1.45864e-21, 4.09361e+07, 624269, 5.48568e+08, -4.31067e-27, -6.5737e-29
-1.45864e-21, 4.09361e+07, 599426, 5.42799e+08, -4.26545e-27, -6.24589e-29
-1.45864e-21, 4.09361e+07, 574435, 5.3729e+08, -4.22226e-27, -5.92489e-29
-1.45864e-21, 4.09361e+07, 549302, 5.32039e+08, -4.1811e-27, -5.61043e-29
-1.45864e-21, 4.09361e+07, 524034, 5.27045e+08, -4.14195e-27, -5.30223e-29
-1.45864e-21, 4.09361e+07, 498637, 5.22307e+08, -4.1048e-27, -5e-29
-1.45864e-21, 4.09361e+07, 473116, 5.17822e+08, -4.06964e-27, -4.70346e-29
-1.45864e-21, 4.09361e+07, 447479, 5.13589e+08, -4.03646e-27, -4.41232e-29
-1.45864e-21, 4.09361e+07, 421731, 5.09608e+08, -4.00525e-27, -4.12628e-29
-1.45864e-21, 4.09361e+07, 395879, 5.05876e+08, -3.97599e-27, -3.84505e-29
-1.45864e-21, 4.09361e+07, 369929, 5.02392e+08, -3.94868e-27, -3.56833e-29
-1.45864e-21, 4.09361e+07, 343889, 4.99156e+08, -3.9233e-27, -3.29582e-29
-1.45864e-21, 4.09361e+07, 317763, 4.96164e+08, -3.89985e-27, -3.02723e-29
-1.45864e-21, 4.09361e+07, 291559, 4.93417e+08, -3.87831e-27, -2.76225e-29
-1.45864e-21, 4.09361e+07, 265283, 4.90913e+08, -3.85867e-27, -2.50058e-29
-1.45864e-21, 4.09361e+07, 238942, 4.88651e+08, -3.84094e-27, -2.24193e-29
-1.45864e-21, 4.09361e+07, 212541, 4.8663e+08, -3.82509e-27, -1.986e-29
-1.45864e-21, 4.09361e+07, 186089, 4.84849e+08, -3.81112e-27, -1.73247e-29
-1.45864e-21, 4.09361e+07, 159590, 4.83307e+08, -3.79903e-27, -1.48106e-29
-1.45864e-21, 4.09361e+07, 133052, 4.82003e+08, -3.78881e-27, -1.23145e-29
-1.45864e-21, 4.09361e+07, 106481, 4.80938e+08, -3.78046e-27, -9.83353e-30
-1.45864e-21, 4.09361e+07, 79883.6, 4.80109e+08, -3.77396e-27, -7.3646e-30
-1.45864e-21, 4.09361e+07, 53266.7, 4.79518e+08, -3.76933e-27, -4.90471e-30
-1.45864e-21, 4.09361e+07, 26636.6, 4.79164e+08, -3.76655e-27, -2.45085e-30
-1.45864e-21, 4.09361e+07, 3.86929e-09, 4.79045e+08, -3.76562e-27, -3.55928e-43
-1.45864e-21, 4.09361e+07, -26636.6, 4.79164e+08, -3.76655e-27, 2.45085e-30
-1.45864e-21, 4.09361e+07, -53266.7, 4.79518e+08, -3.76933e-27, 4.90471e-30
-1.45864e-21, 4.09361e+07, -79883.6, 4.80109e+08, -3.77396e-27, 7.3646e-30
-1.45864e-21, 4.09361e+07, -106481, 4.80938e+08, -3.78046e-27, 9.83353e-30
-1.45864e-21, 4.09361e+07, -133052, 4.82003e+08, -3.78881e-27, 1.23145e-29
-1.45864e-21, 4.09361e+07, -159590, 4.83307e+08, -3.79903e-27, 1.48106e-29
-1.45864e-21, 4.09361e+07, -186089, 4.84849e+08, -3.81112e-27, 1.73247e-29
-1.45864e-21, 4.09361e+07, -212541, 4.8663e+08, -3.82509e-27, 1.986e-29
-1.45864e-21, 4.09361e+07, -238942, 4.88651e+08, -3.84094e-27, 2.24193e-29
-1.45864e-21, 4.09361e+07, -265283, 4.90913e+08, -3.85867e-27, 2.50058e-29
-1.45864e-21, 4.09361e+07, -291559, 4.93417e+08, -3.87831e-27, 2.76225e-29
-1.45864e-21, 4.09361e+07, -317763, 4.96164e+08, -3.89985e-27, 3.02723e-29
-1.45864e-21, 4.09361e+07, -343889, 4.99156e+08, -3.9233e-27, 3.29582e-29
-1.45864e-21, 4.09361e+07, -369929, 5.02392e+08, -3.94868e-27, 3.56833e-29
-1.45864e-21, 4.09361e+07, -395879, 5.05876e+08, -3.97599e-27, 3.84505e-29
-1.45864e-21, 4.09361e+07, -421731, 5.09608e+08, -4.00525e-27, 4.12628e-29
-1.45864e-21, 4.09361e+07, -447479, 5.13589e+08, -4.03646e-27, 4.41232e-29
-1.45864e-21, 4.09361e+07, -473116, 5.17822e+08, -4.06964e-27, 4.70346e-29
